train,val,test
TCGA-G7-6797-01Z-00-DX1.hhhhhh.svs,TCGA-B1-7332-01Z-00-DX1.hhhhhh.svs,TCGA-B1-7332-01Z-00-DX1.hhhhhh.svs
TCGA-GL-A59R-01Z-00-DX1.hhhhhh.svs,TCGA-UZ-A9PU-01Z-00-DX1.hhhhhh.svs,TCGA-UZ-A9PU-01Z-00-DX1.hhhhhh.svs
TCGA-DW-7837-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-5881-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-5881-01Z-00-DX1.hhhhhh.svs
TCGA-A4-8515-01Z-00-DX1.hhhhhh.svs,TCGA-UZ-A9PS-01Z-00-DX1.hhhhhh.svs,TCGA-UZ-A9PS-01Z-00-DX1.hhhhhh.svs
TCGA-BQ-7049-01Z-00-DX1.hhhhhh.svs,TCGA-B9-4117-01Z-00-DX1.hhhhhh.svs,TCGA-B9-4117-01Z-00-DX1.hhhhhh.svs
TCGA-B9-A5W9-01Z-00-DX1.hhhhhh.svs,TCGA-B9-5155-01Z-00-DX1.hhhhhh.svs,TCGA-B9-5155-01Z-00-DX1.hhhhhh.svs
TCGA-P4-A5EB-01Z-00-DX1.hhhhhh.svs,TCGA-MH-A857-01Z-00-DX1.hhhhhh.svs,TCGA-MH-A857-01Z-00-DX1.hhhhhh.svs
TCGA-GL-A9DD-01Z-00-DX1.hhhhhh.svs,TCGA-IA-A83V-01Z-00-DX1.hhhhhh.svs,TCGA-IA-A83V-01Z-00-DX1.hhhhhh.svs
TCGA-Q2-A5QZ-01Z-00-DX1.hhhhhh.svs,TCGA-IA-A40Y-01Z-00-DX1.hhhhhh.svs,TCGA-IA-A40Y-01Z-00-DX1.hhhhhh.svs
TCGA-A4-7734-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7059-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7059-01Z-00-DX1.hhhhhh.svs
TCGA-B3-4103-01Z-00-DX1.hhhhhh.svs,TCGA-WN-AB4C-01Z-00-DX1.hhhhhh.svs,TCGA-WN-AB4C-01Z-00-DX1.hhhhhh.svs
TCGA-Y8-A896-01Z-00-DX1.hhhhhh.svs,TCGA-SX-A7SP-01Z-00-DX1.hhhhhh.svs,TCGA-SX-A7SP-01Z-00-DX1.hhhhhh.svs
TCGA-BQ-5875-01Z-00-DX1.hhhhhh.svs,TCGA-2Z-A9JM-01Z-00-DX1.hhhhhh.svs,TCGA-2Z-A9JM-01Z-00-DX1.hhhhhh.svs
TCGA-A4-7583-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7048-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7048-01Z-00-DX1.hhhhhh.svs
TCGA-B3-4104-01Z-00-DX1.hhhhhh.svs,TCGA-IZ-A6M8-01Z-00-DX1.hhhhhh.svs,TCGA-IZ-A6M8-01Z-00-DX1.hhhhhh.svs
TCGA-IA-A83W-01Z-00-DX1.hhhhhh.svs,TCGA-B3-3926-01Z-00-DX1.hhhhhh.svs,TCGA-B3-3926-01Z-00-DX1.hhhhhh.svs
TCGA-MH-A856-01Z-00-DX1.hhhhhh.svs,TCGA-AL-3473-01Z-00-DX1.hhhhhh.svs,TCGA-AL-3473-01Z-00-DX1.hhhhhh.svs
TCGA-P4-A5EA-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7055-01Z-00-DX1.hhhhhh.svs,TCGA-BQ-7055-01Z-00-DX1.hhhhhh.svs
TCGA-A4-A5DU-01Z-00-DX1.hhhhhh.svs,TCGA-SX-A71V-01Z-00-DX1.hhhhhh.svs,TCGA-SX-A71V-01Z-00-DX1.hhhhhh.svs
